qid,category,category_qid,en_label,ja_label,en_description,ja_description,mesh_id,icd10,icd9,snomed_id,umls_id
Q622527,症状,Q169872,self-injury,自傷行為,intentional injury to one's own body without the intention to kill oneself,意図的に自らの身体を傷つけたり、毒物などを摂取したりすること,D016728,X84,,,C0036601
Q169251,症状,Q169872,sadness,悲しみ,"emotional pain associated with, or characterized by, feelings of disadvantage, loss, despair, grief, helplessness, disappointment and sorrow",負の感情のひとつ,D000078602,,,,C3536794
Q1739905,症状,Q169872,ketonuria,ケトン尿症,medical condition in which ketone bodies are present in the urine,尿中のケトン体が増量する症状,,R82.4,791.6,,C0162275
Q202013,症状,Q169872,nosebleed,鼻血,bleeding from the nose,鼻腔からの出血,D004844,R04.0,784.7,,C0014591
Q205835,症状,Q169872,snoring,いびき,"involuntary, vibratory noises made while sleeping",睡眠時に上気道が呼吸時に擦れて出す呼吸音,D012913,R06.5,786.09,,C0037384
Q3073147,症状,Q169872,intermittent fever,間欠熱,symptom,一日の体温差が1°C以上の変化をとり、37°C以下にまで下がる発熱,,,,,C0277799
Q1938569,症状,Q169872,flashback,フラッシュバック,psychological phenomenon in which a person re-experiences a memory,強烈な心的外傷が突如として再現される心理現象,,,,,
Q937353,症状,Q169872,echolalia,反響言語,speech disorder that involves the automatic repetition of vocalizations made by another person,他者の言葉をそのまま繰り返して真似る行為,D004454,R48.8,784.69,,C0013528
Q1433654,症状,Q169872,virilization,男性化,biological development of male sex characteristics,成人男性の特徴が生物学的に発現する事,,,,,
Q4215775,症状,Q169872,metal poisoning,金属中毒,toxic and harmful effects of certain metals and their compounds to living organisms,金属の摂取により毒性のある化合物が形成されること,D020260,T56,,,C0274869
Q5419936,症状,Q169872,executive disfunction,遂行機能障害,"difficulty with accessing executive functions such as organization, planning ahead, and self-monitoring",目標設定・そのプロセスの計画・効果的行動が出来なくなる高次脳機能障害の一種,,,,,C2748208
Q6508875,症状,Q169872,Leaf spot,斑点性病害,leaf disease caused by fungal pathogen,植物の葉に病斑を形成する病害の総称,,,,,
Q574360,症状,Q169872,spasm,痙攣,"involuntary contraction of a muscle, organ or orifice",不随意に筋肉が激しく収縮すること,D013035,R25.225.2,"728.85728.85,780.39780.39",,C0037763
Q505142,症状,Q169872,eosinophilia,好酸球増加症,Human disease,血液疾患,D004802,,,419455006,C0014457
Q1549918,症状,Q169872,impulsivity,衝動性,"tendency to act on a whim, displaying behavior characterized by little or no forethought, reflection, or consideration of the consequences",悪い結果になってしまうかもしれない行動を深く考えずに行ってしまうという行動特性,D007175,,,,C0021125
Q11492730,症状,Q169872,nasake wa hito no tame narazu,情けは人の為ならず,,日本語のことわざ,,,,,
Q12046440,症状,Q169872,emotional disorder,情緒障害,symptom,症状,,,,,C0233459
Q11491565,症状,Q169872,acute subdural hematoma,急性硬膜下血腫,accumulation of blood in the subdural space with acute onset of neurological symptoms,短時間で硬膜と脳の間に血腫が形成された状態,D020199,,,,C0749098
Q11075191,症状,Q169872,post-war chaos period,戦後混乱期,,第二次世界大戦終戦直後の日本の政治経済が混乱した時期,,,,,
Q9162872,症状,Q169872,schizophrenic autism,自閉,"autism as a symptom of schizophrenia, withdrawal to inner life",陰性症状：自己の内界に閉じ込もる,,,,,
Q2467856,症状,Q169872,Agony in the Garden,ゲツセマネの祈り,episode from the life of Jesus Christ,イエス・キリストがゲツセマネの園で十字架刑に処せられる前夜に祈った祈り,,,,,
Q21117511,症状,Q169872,stiff neck,寝違え,,睡眠中に起こる首の痛みまたは首の硬直,,,,,
Q21120251,症状,Q169872,black skin,,symptom from exposure to acetic acid,酢酸への暴露による症状,,,,,C0860447
Q29589522,症状,Q169872,salmon-colored rash,サーモンピンク疹,,成人Still病において発熱と同時に現れるサーモンピンク色の紅斑。掻痒感はなく、解熱と同時に消退する。,,,,,
Q56026208,症状,Q169872,ring of paleness around the mouth,口の周りの青白い輪,diagnostic symptom,症状,,,,,
Q126810878,症状,Q169872,Acute scrotum,急性陰嚢症,,陰嚢の急性疼痛・腫脹,,,,,
Q9690,症状,Q169872,fatigue,疲労,medical symptom usually of physical and/or mental weakness that does not resolve with rest or sleep,主観的感覚,D005221,R53,780.7,,C0015672
Q2293277,症状,Q169872,tophus,,"deposit of uric acid crystals, in the form of monosodium urate crystals, in people with longstanding hyperuricemia (high levels of uric acid in the blood)",,,,274.0,,C0221248
Q1433921,症状,Q169872,Heinz body,ハインツ小体,symptom,,D006366,,,,C0018871
Q2266426,症状,Q169872,visual disturbance,,,,,H53.1,,,
Q2268776,症状,Q169872,lying,横臥,human position in which the body is more or less horizontal and supported along its length by the surface underneath,,,,,,
Q7098794,症状,Q169872,Optic disc pallor,,Finding in eye examinations,,,,,,C0554970
Q748444,症状,Q169872,asterixis,,medical condition,,,R27.8,781.3,,
Q1413614,症状,Q169872,tympanites,鼓脹症,medical condition in which excess gas accumulates in the gastrointestinal tract and causes abdominal distension,,,R14,,,C3553272
Q1404110,症状,Q169872,greyout,グレイアウト,transient loss of vision characterized by a perceived dimming of light and color,,,,,,
Q2117286,症状,Q169872,Braxton Hicks contraction,Braxton-Hicks収縮,uterine contractions during pregnancy before labor,,,O47,644.1,,C0233187
Q2181165,症状,Q169872,specific interests,,,,,,,,
Q2163996,症状,Q169872,fasciation,帯化,condition of abnormal growth in vascular plants,,,,,,
Q2115731,症状,Q169872,pseudoglioma,,,,,,,,C0033800
Q2141836,症状,Q169872,chemical burn,化学熱傷,medical condition,,D002057,T26,949,,C0006435
Q3705665,症状,Q169872,depigmentation,色素脱失,lightening of the skin or loss of pigment,,,,,,
Q3589142,症状,Q169872,epigastric pain,心窩部痛,symptom,,,R10.1,,,C0232493
Q3539327,症状,Q169872,Webbed neck,,Congenital anatomic variant.,,,Q18.3,744.5,,
Q1529977,症状,Q169872,muscle rigidity,筋肉の硬直,symptom,,D009127,,,,C0026837
Q1500346,症状,Q169872,xanthelasma,眼瞼黄色腫,medical condition,,,H02.6,374.51,,C0155210
Q1458077,症状,Q169872,Trousseau sign,トルソー徴候,symptom,,,,,,C0234181
Q1581472,症状,Q169872,Palmar hyperhidrosis,,symptom,,,,,,C1856953
Q653197,症状,Q169872,rash,皮疹,skin condition,,,R21,,,C0015230
Q739481,症状,Q169872,aura,アウラ (医学用語),eye disturbance with/without headache,,,G43.1,346.0,,C3552117
Q663998,症状,Q169872,death rattle,死前喘鳴,sound often produced by someone who is near death when fluids such as saliva and bronchial secretions accumulate in the throat and upper chest,,,,,,
Q1162276,症状,Q169872,xerostomia,口腔乾燥症,medical condition,,D014987,K11.7,527.7,,C0043352
Q942936,症状,Q169872,witches' mark,,Hypothetical mark on the body indicating a person was a witch,,,,,,
Q936070,症状,Q169872,trismus,牙関緊急,medical problem of jaw clenching,,D014313,R25.2,781.0,,C0041105
Q1097957,症状,Q169872,intermittent claudication,間欠跛行,"symptom that describes muscle pain on mild exertion (ache, cramp, numbness or sense of fatigue)",,D007383,,440.21,,C0021775
Q1115038,症状,Q169872,runny nose,鼻漏,type of medical symptom where the nasal cavity is filled with fluid mucus,,D000086722,J34.8,478.19,,C1260880
Q778731,症状,Q169872,pyuria,,symptom,,D011776,N39.0,791.9,4800001,C0034359
Q841743,症状,Q169872,thousand-yard stare,1000ヤードの凝視,trauma symptom,,,,,,
Q776790,症状,Q169872,necrolytic migratory erythema,壊死性遊走性紅斑,"dermatological manifestation of many internal diseases, most often, glucagonoma.",,D058568,,,15576007,C0221243
Q1088113,症状,Q169872,chronic pain,慢性疼痛,acute pain extending beyond the usual healing process,,D059350,G89.4,338.2,,C0150055
Q290620,症状,Q169872,dysphoria,不快,"state of feeling unwell or unhappy; a feeling of emotional and mental discomfort as a symptom of discontentment, restlessness, dissatisfaction, malaise, depression, anxiety or indifference",,,,,,C3176494
Q368779,症状,Q169872,insect-inflicted wound,虫刺症,wound caused by the bite or sting of an insect,,D007299,T14.1,919.4,,
Q154430,症状,Q169872,anxiety,不安,"unpleasant complex combination of emotions that includes fear, apprehension and worry, and is often accompanied by physical sensations such as palpitations, nausea, chest pain and/or shortness of breath",,D001007,F41.9,,48694002,C4020884
Q220322,症状,Q169872,agnosia,失認,neurologic sensory disorder,,D000377,,784.69,,C0001816
Q116275,症状,Q169872,myoclonus,ミオクローヌス,"medical sign, rapid involuntary irregular muscle contractions",,D009207,G25.3,333.2,,C0027066
Q498916,症状,Q169872,apraxia,失行,agnosia that is a loss of the ability to map out physical actions in order to repeat them in functional activities,,D001072,R48.2,784.69,68345001,C0003635
Q143877,症状,Q169872,cogwheel rigidity,,disease symptom in neurology,,,,,,C0151564
Q382255,症状,Q169872,affect lability,,mental state,,,,,,
Q581349,症状,Q169872,serositis,,inflammation of the serous tissues of the body,,D012700,,,,C0036749
Q599982,症状,Q169872,enanthem,,rash on the mucous membranes,,,B09,,,C0014034
Q388169,症状,Q169872,malar rash,,medical condition,,,,,,C0238864
Q180762,症状,Q169872,angina pectoris,狭心症,chest discomfort due to not enough blood flow to heart muscle,,D000787,I20,413,,C0002962
Q188008,症状,Q169872,dyspnea,呼吸困難,feelings associated with impaired breathing,,D004417,R06.0,,,C0013404
Q372236,症状,Q169872,acephalgic migraine,,migraine symptom,,,,,,C0338486
Q1640924,症状,Q169872,hyperfocus,過集中,"a state of extreme focus experienced by neurodivergent individuals, commonly with ADHD or autism",,,,,,C2609323
Q1663500,症状,Q169872,mating bite,,part of the mating behavior,,,,,,
Q1644260,症状,Q169872,hearing disorder,聴覚障害,"human disease condition that impairs the ability to detect, process, or interpret sounds",,D006311,,,,C0260662
Q1707292,症状,Q169872,Asymptomatic,症候が現れない,"a condition or state of a disease, which occurs when the individual does not present symptoms of the disease, even though he or she is a carrier of the virus.",,,,,,
Q1755849,症状,Q169872,palmar erythema,手掌紅斑,reddening of the palms,,,L53.8,695.0,,C0014745
Q1639204,症状,Q169872,Hutchinson's triad,,three clinical signs indicative of congenital syphilis,,,,,,C0241925
Q4419854,症状,Q169872,psychological pillow,,symptom of catatonia (where the individual holds his head a few centimetres above the bed),,,,,,
Q5499877,症状,Q169872,Free Immersion,,"freediving discipline in which no propulsion equipment is used, but pulling on the rope during descent and ascent is permitted",,,,,,
Q5380065,症状,Q169872,Ensure,,brand name of nutritional supplements and meal replacement shakes,,,,,,
Q5852896,症状,Q169872,plant necrosis,,,,,,,,
Q4918357,症状,Q169872,bismuthia,,medical condition,,,,,,
Q4419847,症状,Q169872,Pavlov's symptom,,catatonic symptom (described by Pavlov) : the patient reacts only to whispering.,,,,,,
Q5140942,症状,Q169872,coffee ground vomiting,コーヒー残渣様嘔吐,medical condition,,,,,,C1510416
Q3809295,症状,Q169872,tachykinesia,,,,,,,,
Q4159548,症状,Q169872,fruit deformation,,,,,,,,
Q4574618,症状,Q169872,nostrils distended,,,,,,,,
Q6744445,症状,Q169872,malnutrition–inflammation complex,,common condition in chronic disease states such as chronic kidney disease,,,,,,
Q5283089,症状,Q169872,distress,苦悩,difficult state in which a person is unable to completely adapt to stressors and their resulting stress and shows maladaptive behaviors,,D000079225,,,,C0231303
Q5540112,症状,Q169872,George H. W. Bush vomiting incident,ブッシュ米大統領の1992年の崩壊と嘔吐,when US President vomited into Japanese Prime Minister's lap,,,,,,
Q4346317,症状,Q169872,strawberry tongue,イチゴ舌,symptom,,,,529.3,,
Q5000947,症状,Q169872,Burton line,,clinical sign found in patients with chronic lead poisoning,,,,,,
Q3746560,症状,Q169872,phlegm,痰,liquid secreted by the mucous membranes of mammalians,,,,,,
Q4763844,症状,Q169872,Angor animi,,symptom defined as a patient's perception that they are dying,,,,,,C0549258
Q3061764,症状,Q169872,morbilliform rash,,symptom,,,,,,C0234918
Q2319686,症状,Q169872,vesical tenesmus,,medical condition,,,R30.1,788.9,,C0423735
Q2560633,症状,Q169872,stertorous,,medical condition,,,,,,C0231841
Q2365426,症状,Q169872,acneiform eruption,,medical condition,,D017486,L70.8,,,C0175167
Q2455868,症状,Q169872,odynophagia,,medical term for painful swallowing,,,R13,787.20,,C0221150
Q3232712,症状,Q169872,impairment of continence,失禁,lack of control of either bladder or bowel function,,,,,,
Q3030775,症状,Q169872,distraction,注意散漫,diversion of attention away from an intended focus,,,,,,
Q6771095,症状,Q169872,Markle's sign,,medical condition,,,,,,
Q6931241,症状,Q169872,mucopurulent discharge,,emission or secretion of fluid containing mucus and pus,,,,,,C0302307
Q6817452,症状,Q169872,mental distress,精神的苦痛,"range of symptoms and experiences of a person's internal life that are commonly held to be troubling, confusing or out of the ordinary",,,,,,
Q6819872,症状,Q169872,mermaiding,マーメイディング,swimming  wearing a mermaid costume,,,,,,
Q1192036,症状,Q169872,microsleep,マイクロスリープ,temporary episode of sleep or drowsiness,,,,,,
Q1166142,症状,Q169872,erythema,紅斑,symptom,,D004890,L51,695,,C0332575
Q1269237,症状,Q169872,dyschylia,,,,,,,,
Q1198115,症状,Q169872,stereotypy,常同行動,repetitive mechanical repetition of speech or physical activities,,D013239,,307.3,,C0038271
Q1163908,症状,Q169872,melena,メレナ,medical condition with dark feces that are associated with upper gastrointestinal bleeding,,D008551,K92.1,578.1,,C0025222
Q1975146,症状,Q169872,obtundation,鈍麻,state characterised by a reduced level of consciousness and slowed responses to stimulation,,,,,,C1621860
Q1781127,症状,Q169872,borborygmus,腸蠕動音,"rumbling, growling or gurgling noise produced by movement of the contents of the gastro-intestinal tract",,,,,,C0232693
Q1806356,症状,Q169872,algiuria,,painful urination,,,R30.9,,,C4011784
Q1751296,症状,Q169872,uterine contraction,子宮収縮,contraction of the uterus,,D014590,,,,C0042130
Q1642611,症状,Q169872,negativism,,opposition or no response to instructions or external stimuli (catatonic symptom),,D009341,,,,
Q1758945,症状,Q169872,redout,レッドアウト,medical symptom when experiencing negative g-force,,,,,,
Q5141203,症状,Q169872,cognitive deficit,認知障害,medical condition,,,,,,
Q4930803,症状,Q169872,blurred vision,かすみ目,"symptom, lack of sharpness of vision resulting in the inability to see fine detail",,,,,,
Q4340622,症状,Q169872,focal neurologic sign,前頭葉徴候,"impairment of nerve, spinal cord, or brain function that affects a specific region of the body",,,,,,C1848821
Q4924780,症状,Q169872,blanch,,symptom,,,,,,C0277941
Q5429401,症状,Q169872,Faget sign,,pairing of fever with bradycardia,,,,,,
Q2466723,症状,Q169872,gummatous syphilis,ゴム腫,"tertiary syphilis that is characterized by granulomatous lesions, called gummas, which are characterized by a center of necrotic tissue with a rubbery texture. They form in the liver, bones, and testes but may affect any organ",,,A52.3,095,,
Q2747900,症状,Q169872,Bell's phenomenon,ベル現象,reflex of the eye,,,,,,
Q2729863,症状,Q169872,hostility,敵意,form of emotionally charged angry behavior,,D006791,R45.5,,,C0020039
Q2858354,症状,Q169872,Constant Weight With Fins,,freediving discipline in which the diver descends and ascends only by swimming with the use of fins,,,,,,
Q2858351,症状,Q169872,No-Limits Apnea,,freediving discipline in which the diver descends and ascends using their method of choice,,,,,,
Q2858355,症状,Q169872,static apnea,,"discipline in which the diver holds their breath underwater for as long as possible, and need not swim any distance",,,,,,
Q2346980,症状,Q169872,absence seizure,欠神発作,"generalized seizure characterized by a brief loss and return of consciousness, generally not followed by a period of lethargy",,D004832,G40.3,345.0,,
Q2348540,症状,Q169872,buffalo neck,,,,,,,,C0520573
Q3328158,症状,Q169872,vesicular sound,肺胞呼吸音,normal breath sound,,,,,,C0231857
Q2723947,症状,Q169872,somatization,身体化,medical symptoms caused by psychological stress,,,,,,C0149779
Q2738617,症状,Q169872,desquamation,落屑,"""shedding"" of the skin",,,R23.4,,,C0237849
Q2610154,症状,Q169872,red eye,充血,type of eye disease,,,H57.9,379.93,,C0235267
Q3152967,症状,Q169872,emotional insecurity,,unease caused by seeing oneself as inferior or vulnerable,,,,,,
Q3144956,症状,Q169872,upper gastrointestinal bleeding,上部消化管出血,medical condition,,,K92.2,578.9,,C0041909
Q3390934,症状,Q169872,Holy Wounds,,"the five piercing wounds Jesus suffered during the crucifixion, i.e. those in his hands and feet and the lance wound on his side",,,,,,
Q21109826,症状,Q169872,facial twitch,,rapid movement of the facial muscles,,,,,,
Q21117104,症状,Q169872,weak feet,,,,,,,,C0239648
Q21117562,症状,Q169872,emotional upset,,,,,,,,C0677661
Q21117554,症状,Q169872,muscle incoordination,,,,,,,,C0231527
Q21117369,症状,Q169872,tonic spasms,,,,,,,,C1836825
Q21118859,症状,Q169872,nasal irritation,鼻の刺激,,,,,,,
Q21118863,症状,Q169872,pharyngeal irritation,,,,,,,,C0863112
Q21119309,症状,Q169872,liver tenderness,,,,,,,,C0151767
Q21117184,症状,Q169872,staggering gait,,,,,,,,
Q18343527,症状,Q169872,gastrointestinal distress,,symptom,,,,,,C0232459
Q21116733,症状,Q169872,respiratory hypersensitivity,呼吸器過敏症,symptom,,D012130,,,,C0035228
