qid,category,category_qid,en_label,ja_label,en_description,ja_description,mesh_id,icd10,icd9,snomed_id,umls_id
Q21109757,症状,Q169872,bronze skin,,symptom,,,,,,C0241145
Q21109840,症状,Q169872,chest tightness,,symptom,,,,,,C0232292
Q21109868,症状,Q169872,cholinesterase inhibition,,symptom,,,,,,C0877006
Q21110084,症状,Q169872,dark urine,,symptom,,,,,,C0426396
Q21110098,症状,Q169872,decreased audio-visual performance,,symptom,,,,,,C1955604
Q21110105,症状,Q169872,decreased forced expiratory volume,,symptom,,,,,,C0520837
Q21110117,症状,Q169872,decreased pulmonary function,,symptom,,,,,,CL355398
Q21112198,症状,Q169872,increased blood clotting time,,symptom,,,,,,C0151563
Q21112361,症状,Q169872,lung changes,,symptom,,,,,,C0577914
Q21112456,症状,Q169872,myocardial damage,,symptom,,,,,,C0577812
Q21112474,症状,Q169872,myoclonus of limbs,,symptom,,,,,,CL759578
Q21109775,症状,Q169872,unpleasant taste,,,,,,,,
Q21110052,症状,Q169872,temporary loss of hair,,,,,,,,
Q21117140,症状,Q169872,blue-gray vision,,,,,,,,
Q21116709,症状,Q169872,stiff spine,,,,,,,,
Q21117153,症状,Q169872,colored halos,,,,,,,,
Q21117532,症状,Q169872,jerking limbs,,,,,,,,
Q21118017,症状,Q169872,palmar planter hyperkeratosis,,,,,,,,
Q21118168,症状,Q169872,retrosternal tightness,,,,,,,,
Q21119047,症状,Q169872,cardiac stress,,,,,,,,
Q21116634,症状,Q169872,pulmonary irritation,,symptom,,,,,,C0235932
Q21116849,症状,Q169872,skin blisters,,symptom,,,,,,C2220104
Q21109236,症状,Q169872,urinary burning,,,,,R30.9,,,C0423736
Q19000619,症状,Q169872,urination disorder,,human disease,,D014555,R30-R39,,,C0042035
Q21109837,症状,Q169872,finger tremor,手指振戦,"rapid, involuntary shaking of the fingers",,,,,,C0239601
Q21117353,症状,Q169872,hyperexcitability,,,,,,,,C0856984
Q21112553,症状,Q169872,ocular changes,,eye manifestation of non-eye diseases,,D005132,,,,C0015411
Q21117302,症状,Q169872,twitching,,symptom,,,R25.3,,,C0231530
Q21077147,症状,Q169872,eye pain,,medical symptom,,D058447,H57.1,,,C0151827
Q21112293,症状,Q169872,upper respiratory irritation,上気道刺激,symptom,,,,,,
Q21077144,症状,Q169872,abnormal hematologic indices,,medical symptom,,,,,,
Q21109742,症状,Q169872,bronchial secretion,,symptom,,,,,,
Q21109805,症状,Q169872,central nervous system excitement,,symptom,,,,,,
Q21110047,症状,Q169872,corneal vacuolization,,symptom,,,,,,
Q21110074,症状,Q169872,cutaneous hypersensitivity,,symptom,,,,,,
Q21110112,症状,Q169872,decreased nerve conduction in lower legs,,symptom,,,,,,
Q21110165,症状,Q169872,delayed healing of wounds,,symptom,,,,,,
Q21110281,症状,Q169872,dry burning throat,,symptom,,,,,,
Q21110289,症状,Q169872,dry cracked skin,,symptom,,,,,,
Q21110311,症状,Q169872,EKG abnormal,,symptom,,,,,,
Q21111985,症状,Q169872,facial pallor,,symptom,,,,,,
Q21111994,症状,Q169872,facial paresthesia,,symptom,,,,,,
Q21112016,症状,Q169872,gastrointestinal upset,,symptom,,,,,,
Q21112075,症状,Q169872,hand tremor,,symptom,,,,,,
Q21112276,症状,Q169872,bladder irritation,,symptom,,,,,,
Q21112080,症状,Q169872,hemolytic effect,,symptom,,,,,,
Q21112091,症状,Q169872,high blood urea nitrogen,,symptom,,,,,,
Q21112278,症状,Q169872,gastrointestinal irritation,,symptom,,,,,,
Q21112279,症状,Q169872,mucous membrane irritation,,symptom,,,,,,
Q21112341,症状,Q169872,localized sweating,,symptom,,,,,,
Q21112421,症状,Q169872,minor changes in blood enzymes,,symptom,,,,,,
Q21112499,症状,Q169872,nasal ulcer bleeding,,symptom,,,,,,
Q21112539,症状,Q169872,numb mucous membrane,,symptom,,,,,,
Q21112577,症状,Q169872,pallor or cyanosis of extremities,,symptom,,,,,,
Q21112656,症状,Q169872,pink frothy sputum,,symptom,,,,,,
Q21112701,症状,Q169872,respiratory sensitization,,symptom,,,,,,
Q21116594,症状,Q169872,profuse sweating,,symptom,,,,,,
Q21116602,症状,Q169872,prolonged colds,,symptom,,,,,,
Q21116617,症状,Q169872,psycho-neurologic disturbance,,symptom,,,,,,
Q21116678,症状,Q169872,reflex bronchoconstriction,,symptom,,,,,,
Q21116801,症状,Q169872,sense of well being,,symptom,,,,,,
Q21117406,症状,Q169872,liver enzyme changes,,symptom,,,,,,
Q21117872,症状,Q169872,deep pain,,symptom,,,,,,
Q21112283,症状,Q169872,respiratory irritation,呼吸器の刺激,symptom,,,,,,C0854118
Q21077145,症状,Q169872,absent deep tendon reflex,,medical symptom,,,,,,C0241772
Q21110145,症状,Q169872,temporary blindness,,transient loss of ability to see,,,,,,C0155003
Q19720556,症状,Q169872,centrilobular necrosis,,medical condition,,,,,,C0267804
Q30141399,症状,Q169872,decreased or poor judgment,,,,,,,,
Q30141385,症状,Q169872,problems with words in speaking or writing,,,,,,,,
Q30141432,症状,Q169872,withdrawal from work or social activities,,,,,,,,
Q30141517,症状,Q169872,trouble understanding visual images and spatial relationships,,,,,,,,
Q30141588,症状,Q169872,misplacing things and losing the ability to retrace steps,,,,,,,,
Q30141616,症状,Q169872,memory loss that disrupts daily life,,,,,,,,
Q21128616,症状,Q169872,localized pain,,symptom,,,,,,C0520962
Q25245384,症状,Q169872,Pilot fatigue,,Reduced pilot performance from inadequate energy,,,,,,
Q21505002,症状,Q169872,cornea blistering,,symptom,,,,,,C3553964
Q21505036,症状,Q169872,sinus pain,,symptom,,,,,,C0522251
Q28455110,症状,Q169872,emotional lability,気分変動,medical symptom,,,,,,
Q30694315,症状,Q169872,Pain out of proportion,,pain out of proportion to physical examination,,,,,,
Q21504931,症状,Q169872,gastric hypomotility,,medical condition,,,,,,C0948397
Q21402601,症状,Q169872,clouding of the corneas,,symptom,,,,,,C1856661
Q21402619,症状,Q169872,feeling of neck constriction,,symptom,,,,,,C0236071
Q22965448,症状,Q169872,Collet's syndrome,,,,,,,,C0270885
Q23012214,症状,Q169872,glowing feces,,symptom of white phosphorus exposure,,,,,,
Q23012213,症状,Q169872,glowing vomit,,symptom of white phosphorus exposure,,,,,,
Q21402577,症状,Q169872,myocardial dysfunction,,medical condition,,,,,,C0340515
Q21402576,症状,Q169872,necrosis of the corneal epithelium,,medical condition,,,,,,C0542107
Q21402634,症状,Q169872,microhemorrhage,,medical condition,,,,,,C0859253
Q21402635,症状,Q169872,mimicked myocardial infarction,,medical condition,,,,,,C0476281
Q21402563,症状,Q169872,unilateral facial nerve palsy,,medical condition,,,,,,C4022719
Q21402560,症状,Q169872,ventricular dysrhythmia,,medical condition,,,,,,C0344424
Q21120278,症状,Q169872,blue lips and skin,,symptom,,,,,,
Q21127492,症状,Q169872,dry nose and throat,,symptom,,,,,,
Q21515328,症状,Q169872,erratic behavior,,symptom,,,,,,C0564572
Q21402621,症状,Q169872,greatly increased nasal secretions and oral secretions,,symptom,,,,,,
Q21402566,症状,Q169872,systemic toxicity,,symptom,,,,,,
Q21402574,症状,Q169872,phrenic nerve paralysis,,medical condition,,,,,,
Q21402561,症状,Q169872,vascular collapse,,medical condition,,,,,,
Q136443290,症状,Q169872,dopaminergic dysfunction,,"a scientific term used to describe a problem, imbalance, or malfunction within the dopaminergic system of the brain.",,,,,,
Q136446790,症状,Q169872,cognitive impairment,,"a decline or deficit in one or more of the brain's cognitive functions. These functions include mental processes such as memory, thinking, reasoning, learning, attention, judgment, and problem-solving.",,,,,,
Q135186962,症状,Q169872,Pain asymbolia,,A medical condition in which pain is experienced without unpleasantness.,,,,,,
Q21119919,症状,Q169872,mucous membrane hemorrhage,,,,,,,,C0240387
Q21119312,症状,Q169872,larynx irritation,,,,,,,,
Q21119414,症状,Q169872,increased cardiac output,,,,,,,,
Q21119347,症状,Q169872,mouth irritation,,,,,,,,
Q21119551,症状,Q169872,unsteady gait,,,,,,,,
Q11794732,症状,Q169872,Erb's phenomenon,,Symptom of tetanus,,,,,,
Q10786647,症状,Q169872,alveolar fluid,,,,,,,,
Q11820606,症状,Q169872,eye irritation,目の炎症,irritation of the eye,,,,,,C0235266
Q16595080,症状,Q169872,gastroesophageal reflux,呑酸,symptom,,,,,,C0856449
Q11919412,症状,Q169872,enteralgia,,,,,,,,C1557475
Q12680516,症状,Q169872,jaw pain,,,,,,,,
Q8777453,症状,Q169872,cutaneous eruption,,,,,,,,C0302295
Q16526372,症状,Q169872,air alveologram,,,,,,,,
Q10301920,症状,Q169872,indecision,,inabilty to decide,,,,,,C0423908
Q10547530,症状,Q169872,difficulty concentrating,,clinical symptom,,,,,,C0947509
Q7989549,症状,Q169872,Westphal's sign,,medical condition,,,,,,
Q16583321,症状,Q169872,Gottron's sign,,medical sign,,,L94.4,,,C0423781
Q7316656,症状,Q169872,retching,,reverse movement (peristalsis) of the stomach and esophagus without vomiting,,,,,,C0232602
Q8038367,症状,Q169872,wrist pain,,symptom,,,,,,
Q7315912,症状,Q169872,respiratory distress,,symptom,,,,,,
Q7967199,症状,Q169872,wandering,,common behavior in people with dementia,,D055816,,,,C0871597
Q11697109,症状,Q169872,erythema gyratum repens,匍行性迂回状紅斑,medical condition,,,L53.3,,,C0263357
Q12643772,症状,Q169872,heat exhaustion,熱疲労,caused by the loss of water and electrolytes through sweating,,D006359,,,,C0018839
Q12101178,症状,Q169872,discomfort,,unpleasant physical feeling,,,,,,C0234215
Q16831518,症状,Q169872,gastric reflux finding,,symptom,,,,,,C0558176
Q11789224,症状,Q169872,acute visual loss,,Loss of visual acuity (implying that vision was better at a certain timepoint in life).,,,,,,C0155002
Q7305419,症状,Q169872,Red wine headache,,headache often accompanied by nausea and flushing,,,,,,
Q10649843,症状,Q169872,restlessness,,"lack of calm, peace, or ease",,,,,,
Q12719169,症状,Q169872,Tufse,,Synonymous with fear,,,,,,
Q12738740,症状,Q169872,vascular purpura,,medical condition,,,,,,C1368065
Q16866863,症状,Q169872,Skin sloughing,,shedding dead surface cells off the skin,,,,,,CL454356
Q17001055,症状,Q169872,Constant Weight Without Fins,,freediving discipline in which the diver descends and ascends only by swimming without the use of fins,,,,,,
Q17119420,症状,Q169872,hypofrontality,,state of decreased cerebral blood flow,,,,,,
Q21120154,症状,Q169872,pain on inspiration,,,,,,,,C3160787
Q21120146,症状,Q169872,pulmonary sensitization,,,,,,,,C2939096
Q21120269,症状,Q169872,retrosternal pain,,,,,,,,C0151826
Q21515325,症状,Q169872,short attention span,,symptom,,,,,,
Q21541481,症状,Q169872,severe tissue destruction,,symptom,,,,,,
Q21120069,症状,Q169872,behavioral changes,,change in an individual's behavior,,,,,,C0542299
Q21402617,症状,Q169872,eye ulceration,目の潰瘍,medical condition,,,,,,C0848383
Q21120094,症状,Q169872,hair discoloration,,,,,L67.1,,,C0151689
Q22314624,症状,Q169872,clammy skin,,symptom,,,R23.1,,,C0235848
Q21862894,症状,Q169872,motor dysfunction,,symptom,,,,,,CL473871
Q21402569,症状,Q169872,rice water diarrhea,,copious watery stool that resembles rice water,,,,,,
Q24084959,症状,Q169872,primary affect,,"clinical symptom, which means a limited presence of inflammation at the site of initial penetration of infectious disease.",,,,,,
Q22050868,症状,Q169872,postural sway,,neurologic symptom,,,,,,C0427118
Q29643911,症状,Q169872,Action tremor,,"tremor present when the limbs are active, either when outstretched in a certain position or throughout a voluntary movement",,,,,,
Q21756893,症状,Q169872,ascending paralysis,,neurologic symptom,,,,,,
Q21119917,症状,Q169872,lip bleeding,,,,,,,,
Q21120168,症状,Q169872,black sputum,,,,,,,,
Q21120136,症状,Q169872,foamy sputum,,,,,,,,
Q21120271,症状,Q169872,cherry red lips,,,,,,,,
Q21120010,症状,Q169872,poor sleep,,,,,,,,
Q21120255,症状,Q169872,paroxysmal cough,,,,,,,,
Q21908909,症状,Q169872,toneless voice,,,,,,,,
Q21993812,症状,Q169872,chronic nausea,,,,,,,,
Q22314576,症状,Q169872,cold skin,,,,,,,,
Q22965464,症状,Q169872,hypercrinia,,,,,,,,
Q21402580,症状,Q169872,motor neuropathy,運動ニューロパチー,medical condition,,,,,,
Q29789635,症状,Q169872,encephalitic cry,,crying caused by encephalitis,,,,,,
Q21120214,症状,Q169872,burning mouth,,symptom,,,,,,C0877717
Q21120241,症状,Q169872,bitter taste,,symptom,,,,,,C0235290
Q21120220,症状,Q169872,dry throat,,symptom,,,,,,C0235234
Q28057221,症状,Q169872,hypotension following bladder drainage,,,,,,,,
Q28403848,症状,Q169872,Hutchinson's mask,,,,,,,,
Q21120235,症状,Q169872,urine discoloration,,medical condition,,,,,,C0522153
Q30141302,症状,Q169872,confusion with time and space,,,,,,,,
Q30141343,症状,Q169872,challenges in planning or solving problems,,,,,,,,
Q30141359,症状,Q169872,"difficulty completing familiar tasks at home, at work or at leisure",,,,,,,,
Q30141414,症状,Q169872,changes in mood and personality,,,,,,,,
Q131314258,症状,Q169872,Hyperlocomotion,,effect in animals,,,,,,
Q57769952,症状,Q169872,catatonic excitement,,"catatonic symptom, purposeless and excited motor activity without obvious cause",,,,295.2,,C0233606
Q54912092,症状,Q169872,intrinsic positive-pressure respiration,,non-therapeutic positive end-expiratory pressure occurring in patients with severe airway obstruction,,D018467,,,,C0242676
Q54912147,症状,Q169872,post-exercise hypotension,,transient reduction in blood pressure levels immediately after exercise,,D057774,,,,C2936233
Q42417507,症状,Q169872,post-exertional malaise,,symptom of chronic fatigue syndrome,,,,,,
Q56036789,症状,Q169872,Taussig symptoms,,diagnostic symptoms at Sand Fly Fever,,,,,,
Q56036868,症状,Q169872,Pick symptom,,diagnostic symptoms at Sand Fly Fever,,,,,,
Q56104212,症状,Q169872,Ferrari sign,,symptom of yellow fever,,,,,,
Q42417656,症状,Q169872,Knee buckling,,medical condition,,,M23.5,,203597000,C0427262
Q56233069,症状,Q169872,tetanus triad,,triad of symptoms,,,,,,
Q56233235,症状,Q169872,spatula test,,symptom in tetanus,,,,,,
Q47085690,症状,Q169872,abnormal skin coloration,,symptom,,,,,,C0151907
Q58145981,症状,Q169872,apragmatism,,state of inactivity caused by schizophrenia or severe depression,,,,,,C4049568
Q46978629,症状,Q169872,abnormality of the eyebrow,,,,,,,,C4011556
Q51714514,症状,Q169872,problem behavior,問題行動,unwanted habitual activity,,D000066553,,,,
Q129909264,症状,Q169872,Charlotte King Effect,,,,,,,,
Q118849417,症状,Q169872,self-cutting,,harming one's own body by cutting oneself intentionally and voluntarily,,,,,,
Q118906812,症状,Q169872,ear fullness,,"auditory sensation associated with a feeling of stuffiness in the ear, pressure in the ear, or a feeling of ""stuffed ear""",,,,,,
Q106429181,症状,Q169872,zagaiada,,wound caused by zagaia,,,,,,
Q97366766,症状,Q169872,dysorgasmia,オーガズム痛,pain caused by orgasm,,,,,,C0423749
Q130499326,症状,Q169872,stomach awareness,,medical symptom,,,,,,
Q113245042,症状,Q169872,medication induced tremor,,,,,G25.1,,,
Q75388730,症状,Q169872,fifth and sixth miscarried children of Anne of Great Britain,,(1697-1697),,,,,,
Q114240379,症状,Q169872,Strumpell's symptom,,diagnostic symptom,,,R29.8,,,
Q114240875,症状,Q169872,lying dog pose,,diagnostic symptom,,,R29.8,,,
Q123562799,症状,Q169872,mental status change,,symptom,,,,,,
Q120175339,症状,Q169872,autistic shutdown,,"mechanism for self-regulation by autistic people as a response to overstimulation, where the person withdraws into themselves and doesn't react or interact with the outside world until such time as they are regulated again",,,,,,
Q107400056,症状,Q169872,skin pain,,,,,,,,C0241136
Q72423832,症状,Q169872,autistic meltdown,自閉症のメルトダウン,involuntary emotional breakdown in an autistic person caused by severe stress,,,,,,
Q114179599,症状,Q169872,Kehrer's symptom,,diagnostic symptom,,,,,,
Q96278437,症状,Q169872,non-restorative sleep,,unrefreshing sleep,,,,,,
Q96470164,症状,Q169872,identity alteration,,switch to different personality state,,,,,,
Q107355983,症状,Q169872,Paradoxical breathing,,abnormal breathing pattern,,,,,,C0231852
Q104179175,症状,Q169872,postpartum bleeding,,,,,,,,
Q114177025,症状,Q169872,Mondonesi reflex,,diagnostic symptom,,,R29.8,,,
Q105723518,症状,Q169872,Prematurely aged appearance,,,,,,,,C1857656
Q124570567,症状,Q169872,Dynamic With Fins,,AIDA freediving discipline,,,,,,
Q124570575,症状,Q169872,Dynamic Without Fins,,AIDA freediving discipline,,,,,,
Q124570606,症状,Q169872,Dynamic With Bifins,,AIDA freediving discipline,,,,,,
Q124570596,症状,Q169872,Variable Weight Apnea,,AIDA freediving discipline,,,,,,
Q65244978,症状,Q169872,Jesus' side wound,,,,,,,,
Q124813894,症状,Q169872,autistic rage,,"intense outburst of anger, frustration, and agitation triggered by over- or understimulation, repeated interruptions of what they're doing; can seemingly come out of nowhere for neurotypicals",,,,,,
Q67135649,症状,Q169872,autistic special interest,,narrow and passionate interest experienced by autistic people that can spark positive feelings,,,,,,
Q67135693,症状,Q169872,rejection sensitive dysphoria,,strong emotional response to perceived rejection typically seen in people with ADHD,,,,,,
Q109875391,症状,Q169872,Constant Weight With Bifins,,competitive freediving discipline,,,,,,
Q108049203,症状,Q169872,body image disturbance,,altered perception of one's body image,,D000079182,,,,C2732632
Q108704537,症状,Q169872,Nipple pain in breastfeeding,,nipple pain,,,,,,
